project,category,signal,covered_by,verified_value
AdaptiveCpp,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",
AdaptiveCpp,Identity & access infrastructure,mfa_on_channel_admins,,
AdaptiveCpp,Identity & access infrastructure,channel_admin_transfer,,
AdaptiveCpp,Communication channels,official_channel_statement,,
AdaptiveCpp,Communication channels,impersonation_reporting,,
AdaptiveCpp,Knowledge infrastructure,disclosure_depth,,
AdaptiveCpp,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,
AdaptiveCpp,Distribution metadata,sbom,Scorecard (SBOM); SLSA,
AdaptiveCpp,Distribution metadata,provenance_attestation,SLSA; Sigstore,
Arraymancer,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",
Arraymancer,Identity & access infrastructure,mfa_on_channel_admins,,
Arraymancer,Identity & access infrastructure,channel_admin_transfer,,
Arraymancer,Communication channels,official_channel_statement,,
Arraymancer,Communication channels,impersonation_reporting,,
Arraymancer,Knowledge infrastructure,disclosure_depth,,
Arraymancer,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,
Arraymancer,Distribution metadata,sbom,Scorecard (SBOM); SLSA,
Arraymancer,Distribution metadata,provenance_attestation,SLSA; Sigstore,
Cirq,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",
Cirq,Identity & access infrastructure,mfa_on_channel_admins,,
Cirq,Identity & access infrastructure,channel_admin_transfer,,
Cirq,Communication channels,official_channel_statement,,
Cirq,Communication channels,impersonation_reporting,,
Cirq,Knowledge infrastructure,disclosure_depth,,
Cirq,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,
Cirq,Distribution metadata,sbom,Scorecard (SBOM); SLSA,
Cirq,Distribution metadata,provenance_attestation,SLSA; Sigstore,
Computer-Science-Resources,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",
Computer-Science-Resources,Identity & access infrastructure,mfa_on_channel_admins,,
Computer-Science-Resources,Identity & access infrastructure,channel_admin_transfer,,
Computer-Science-Resources,Communication channels,official_channel_statement,,
Computer-Science-Resources,Communication channels,impersonation_reporting,,
Computer-Science-Resources,Knowledge infrastructure,disclosure_depth,,
Computer-Science-Resources,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,
Computer-Science-Resources,Distribution metadata,sbom,Scorecard (SBOM); SLSA,
Computer-Science-Resources,Distribution metadata,provenance_attestation,SLSA; Sigstore,
FluidX3D,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",
FluidX3D,Identity & access infrastructure,mfa_on_channel_admins,,
FluidX3D,Identity & access infrastructure,channel_admin_transfer,,
FluidX3D,Communication channels,official_channel_statement,,
FluidX3D,Communication channels,impersonation_reporting,,
FluidX3D,Knowledge infrastructure,disclosure_depth,,
FluidX3D,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,
FluidX3D,Distribution metadata,sbom,Scorecard (SBOM); SLSA,
FluidX3D,Distribution metadata,provenance_attestation,SLSA; Sigstore,
GPUMD,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",
GPUMD,Identity & access infrastructure,mfa_on_channel_admins,,
GPUMD,Identity & access infrastructure,channel_admin_transfer,,
GPUMD,Communication channels,official_channel_statement,,
GPUMD,Communication channels,impersonation_reporting,,
GPUMD,Knowledge infrastructure,disclosure_depth,,
GPUMD,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,
